game_id,player_id,pts,reb,hometeam_name,hometeam_id,hometeam_score,visitteam_name,visitteam_id,visitteam_score
844654,301,5,2,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,283,6,10,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,15,24,13,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,377,15,11,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,9338307,2,1,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,439,2,2,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,3547276,6,2,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,666965,8,4,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,473,10,4,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,420,10,1,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,70,12,9,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,476,6,8,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,219,12,10,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,434,21,6,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,666930,0,0,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,2148,0,0,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,223,0,0,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,666788,0,0,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,261,0,0,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,17896060,0,0,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,3547250,0,1,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,429,0,0,Boston Celtics,2,89,Milwaukee Bucks,17,101
845520,377,13,8,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,439,0,0,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,666788,0,0,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,261,0,1,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,3547250,0,1,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,429,0,0,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,3547276,6,3,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,666965,21,5,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,473,0,4,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,70,30,6,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,476,10,4,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,219,11,11,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,434,29,3,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,666930,0,1,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,2148,0,0,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,223,0,0,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,3547207,0,1,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,11314392,0,0,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,87,2,1,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,105,13,1,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,17896060,2,1,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,9338307,0,1,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,8,5,2,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,214,19,4,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,301,4,4,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,283,2,6,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,15,28,9,Boston Celtics,2,109,Milwaukee Bucks,17,86
847246,476,10,5,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,11314392,0,0,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,666930,0,0,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,3547207,0,0,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,223,0,0,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,2148,0,0,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,87,0,1,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,211,0,0,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,105,11,8,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,377,9,7,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,214,25,7,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,8,0,4,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,283,13,10,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,15,42,12,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,301,3,4,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,429,0,0,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,439,0,1,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,3547276,0,2,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,473,14,2,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,3547250,0,0,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,666788,0,0,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,261,0,0,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,9338307,0,0,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,666965,9,6,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,420,9,2,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,70,27,12,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,219,22,16,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,434,10,1,Milwaukee Bucks,17,103,Boston Celtics,2,101
849550,429,0,0,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,3547250,0,0,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,666788,0,0,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,261,0,0,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,9338307,0,0,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,3547276,4,2,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,439,11,1,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,473,9,5,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,420,15,4,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,70,26,8,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,219,8,8,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,666965,0,2,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,434,34,6,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,11314392,0,0,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,666930,0,0,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,377,14,15,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,3547207,0,0,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,223,0,0,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,87,0,0,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,2148,0,0,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,211,0,2,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,105,13,1,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,214,24,8,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,8,8,2,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,283,2,3,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,15,40,11,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,301,9,7,Boston Celtics,2,107,Milwaukee Bucks,17,110
848397,666930,2,0,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,2148,0,0,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,3547207,0,0,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,11314392,0,0,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,87,0,0,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,211,5,1,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,105,11,7,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,377,4,6,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,214,16,7,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,8,7,2,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,283,17,7,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,15,34,18,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,301,12,0,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,473,11,4,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,429,0,0,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,3547250,0,0,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,666788,0,0,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,261,0,0,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,9338307,0,0,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,3547276,0,3,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,439,0,1,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,420,18,2,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,70,18,3,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,219,30,8,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,666965,9,4,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,434,30,13,Milwaukee Bucks,17,108,Boston Celtics,2,116
835842,11314392,0,0,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,666930,0,0,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,3547207,0,0,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,2148,0,0,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,223,0,0,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,105,3,3,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,87,0,2,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,377,2,2,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,8,3,1,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,214,15,6,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,301,11,2,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,283,25,5,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,15,33,18,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,315,18,5,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,4197388,0,0,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,68,0,0,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,60,0,0,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,666604,2,5,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,17895983,0,2,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,247,3,1,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,666956,5,0,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,444,0,3,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,89,9,2,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,268,20,1,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,460,24,13,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,3547248,10,9,Milwaukee Bucks,17,110,Chicago Bulls,5,114
835842,125,41,7,Milwaukee Bucks,17,110,Chicago Bulls,5,114
832819,214,15,6,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,11314392,0,0,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,666930,0,0,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,223,0,0,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,2148,0,0,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,87,3,2,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,105,3,4,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,377,10,12,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,8,0,3,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,301,6,5,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,283,18,5,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,15,27,16,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,315,11,5,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,4197388,0,0,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,247,0,2,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,666604,0,2,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,444,2,2,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,666956,12,4,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,68,0,0,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,60,0,0,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,17895983,0,2,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,89,7,3,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,268,18,10,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,460,24,17,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,3547248,5,3,Milwaukee Bucks,17,93,Chicago Bulls,5,86
832819,125,18,8,Milwaukee Bucks,17,93,Chicago Bulls,5,86
837570,214,16,6,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,460,19,6,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,3547248,1,4,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,125,11,5,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,666930,0,2,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,11314392,3,1,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,3547207,2,1,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,4197388,0,0,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,60,10,3,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,68,2,2,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,17895983,4,4,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,666604,0,2,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,247,2,2,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,444,2,0,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,666956,6,8,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,89,9,2,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,268,15,5,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,2148,4,0,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,223,5,6,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,105,11,4,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,87,0,1,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,8,22,6,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,301,3,3,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,283,9,2,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,15,18,7,Chicago Bulls,5,81,Milwaukee Bucks,17,111
837570,377,18,16,Chicago Bulls,5,81,Milwaukee Bucks,17,111
842465,87,6,3,Milwaukee Bucks,17,116,Chicago Bulls,5,100
842465,105,20,2,Milwaukee Bucks,17,116,Chicago Bulls,5,100
842465,666930,0,0,Milwaukee Bucks,17,116,Chicago Bulls,5,100
842465,3547207,0,0,Milwaukee Bucks,17,116,Chicago Bulls,5,100
842465,11314392,0,0,Milwaukee Bucks,17,116,Chicago Bulls,5,100
842465,223,0,2,Milwaukee Bucks,17,116,Chicago Bulls,5,100
842465,2148,0,2,Milwaukee Bucks,17,116,Chicago Bulls,5,100
842465,8,13,5,Milwaukee Bucks,17,116,Chicago Bulls,5,100
842465,214,10,5,Milwaukee Bucks,17,116,Chicago Bulls,5,100
842465,301,8,1,Milwaukee Bucks,17,116,Chicago Bulls,5,100
842465,283,12,5,Milwaukee Bucks,17,116,Chicago Bulls,5,100
842465,15,33,9,Milwaukee Bucks,17,116,Chicago Bulls,5,100
842465,377,14,17,Milwaukee Bucks,17,116,Chicago Bulls,5,100
842465,444,0,2,Milwaukee Bucks,17,116,Chicago Bulls,5,100
842465,666956,17,3,Milwaukee Bucks,17,116,Chicago Bulls,5,100
842465,666919,0,0,Milwaukee Bucks,17,116,Chicago Bulls,5,100
842465,4197388,0,0,Milwaukee Bucks,17,116,Chicago Bulls,5,100
842465,60,0,1,Milwaukee Bucks,17,116,Chicago Bulls,5,100
842465,247,9,1,Milwaukee Bucks,17,116,Chicago Bulls,5,100
842465,68,10,6,Milwaukee Bucks,17,116,Chicago Bulls,5,100
842465,17895983,8,3,Milwaukee Bucks,17,116,Chicago Bulls,5,100
842465,125,11,2,Milwaukee Bucks,17,116,Chicago Bulls,5,100
842465,460,19,16,Milwaukee Bucks,17,116,Chicago Bulls,5,100
842465,3547248,23,1,Milwaukee Bucks,17,116,Chicago Bulls,5,100
842465,666604,3,2,Milwaukee Bucks,17,116,Chicago Bulls,5,100
839443,87,3,4,Chicago Bulls,5,95,Milwaukee Bucks,17,119
839443,105,5,6,Chicago Bulls,5,95,Milwaukee Bucks,17,119
839443,4197388,0,0,Chicago Bulls,5,95,Milwaukee Bucks,17,119
839443,60,0,0,Chicago Bulls,5,95,Milwaukee Bucks,17,119
839443,68,0,0,Chicago Bulls,5,95,Milwaukee Bucks,17,119
839443,666604,2,4,Chicago Bulls,5,95,Milwaukee Bucks,17,119
839443,17895983,8,2,Chicago Bulls,5,95,Milwaukee Bucks,17,119
839443,247,5,1,Chicago Bulls,5,95,Milwaukee Bucks,17,119
839443,444,0,1,Chicago Bulls,5,95,Milwaukee Bucks,17,119
839443,666956,2,2,Chicago Bulls,5,95,Milwaukee Bucks,17,119
839443,89,0,4,Chicago Bulls,5,95,Milwaukee Bucks,17,119
839443,268,24,5,Chicago Bulls,5,95,Milwaukee Bucks,17,119
839443,460,11,10,Chicago Bulls,5,95,Milwaukee Bucks,17,119
839443,3547248,20,10,Chicago Bulls,5,95,Milwaukee Bucks,17,119
839443,125,23,5,Chicago Bulls,5,95,Milwaukee Bucks,17,119
839443,666930,0,0,Chicago Bulls,5,95,Milwaukee Bucks,17,119
839443,223,4,2,Chicago Bulls,5,95,Milwaukee Bucks,17,119
839443,3547207,0,0,Chicago Bulls,5,95,Milwaukee Bucks,17,119
839443,2148,0,0,Chicago Bulls,5,95,Milwaukee Bucks,17,119
839443,8,27,2,Chicago Bulls,5,95,Milwaukee Bucks,17,119
839443,214,26,2,Chicago Bulls,5,95,Milwaukee Bucks,17,119
839443,301,6,3,Chicago Bulls,5,95,Milwaukee Bucks,17,119
839443,283,2,5,Chicago Bulls,5,95,Milwaukee Bucks,17,119
839443,15,32,17,Chicago Bulls,5,95,Milwaukee Bucks,17,119
839443,377,14,10,Chicago Bulls,5,95,Milwaukee Bucks,17,119
844654,3547207,0,1,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,11314392,0,0,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,87,7,1,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,105,8,5,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,8,11,2,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,214,25,9,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,301,5,2,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,283,6,10,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,15,24,13,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,377,15,11,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,9338307,2,1,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,439,2,2,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,3547276,6,2,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,666965,8,4,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,473,10,4,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,420,10,1,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,70,12,9,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,476,6,8,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,219,12,10,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,434,21,6,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,666930,0,0,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,2148,0,0,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,223,0,0,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,666788,0,0,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,261,0,0,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,17896060,0,0,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,3547250,0,1,Boston Celtics,2,89,Milwaukee Bucks,17,101
844654,429,0,0,Boston Celtics,2,89,Milwaukee Bucks,17,101
845520,377,13,8,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,439,0,0,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,666788,0,0,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,261,0,1,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,3547250,0,1,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,429,0,0,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,3547276,6,3,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,666965,21,5,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,473,0,4,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,70,30,6,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,476,10,4,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,219,11,11,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,434,29,3,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,666930,0,1,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,2148,0,0,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,223,0,0,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,3547207,0,1,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,11314392,0,0,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,87,2,1,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,105,13,1,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,17896060,2,1,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,9338307,0,1,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,8,5,2,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,214,19,4,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,301,4,4,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,283,2,6,Boston Celtics,2,109,Milwaukee Bucks,17,86
845520,15,28,9,Boston Celtics,2,109,Milwaukee Bucks,17,86
847246,476,10,5,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,11314392,0,0,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,666930,0,0,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,3547207,0,0,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,223,0,0,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,2148,0,0,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,87,0,1,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,211,0,0,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,105,11,8,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,377,9,7,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,214,25,7,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,8,0,4,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,283,13,10,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,15,42,12,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,301,3,4,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,429,0,0,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,439,0,1,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,3547276,0,2,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,473,14,2,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,3547250,0,0,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,666788,0,0,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,261,0,0,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,9338307,0,0,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,666965,9,6,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,420,9,2,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,70,27,12,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,219,22,16,Milwaukee Bucks,17,103,Boston Celtics,2,101
847246,434,10,1,Milwaukee Bucks,17,103,Boston Celtics,2,101
849550,429,0,0,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,3547250,0,0,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,666788,0,0,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,261,0,0,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,9338307,0,0,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,3547276,4,2,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,439,11,1,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,473,9,5,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,420,15,4,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,70,26,8,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,219,8,8,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,666965,0,2,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,434,34,6,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,11314392,0,0,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,666930,0,0,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,377,14,15,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,3547207,0,0,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,223,0,0,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,87,0,0,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,2148,0,0,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,211,0,2,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,105,13,1,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,214,24,8,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,8,8,2,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,283,2,3,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,15,40,11,Boston Celtics,2,107,Milwaukee Bucks,17,110
849550,301,9,7,Boston Celtics,2,107,Milwaukee Bucks,17,110
848397,666930,2,0,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,2148,0,0,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,3547207,0,0,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,11314392,0,0,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,87,0,0,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,211,5,1,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,105,11,7,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,377,4,6,Milwaukee Bucks,17,108,Boston Celtics,2,116
848397,214,16,7,Milwaukee Bucks,17,108,Boston Celtics,2,116
